returned_string,prob,timestamp,process time (ms)
Z,0.5581481481481481,2022-08-01 10:33:28.597289,20.453
Z,0.42954761904761907,2022-08-01 10:33:28.882366,40.245999999999995
Z,0.43940476190476196,2022-08-01 10:33:29.198381,78.13199999999999
M,0.11039285714285713,2022-08-01 10:33:29.550773,65.66900000000001
L,0.25998388949304757,2022-08-01 10:33:29.841987,81.36
U,0.30066591026023604,2022-08-01 10:33:30.126704,31.9
U,0.36322895729826277,2022-08-01 10:33:30.398534,36.661
U,0.5322770859418109,2022-08-01 10:33:30.679882,27.962999999999997
U,0.5393067753110095,2022-08-01 10:33:30.958998,35.48
U,0.4591242654571528,2022-08-01 10:33:31.227984,40.442
U,0.521463468212336,2022-08-01 10:33:31.544622,119.89
U,0.5077009894292716,2022-08-01 10:33:31.924799,41.047
U,0.5239671713426066,2022-08-01 10:33:32.256536,61.553
K,0.4415099206349208,2022-08-01 10:33:32.560093,64.96499999999999
T,0.34575190322065324,2022-08-01 10:33:32.918341,98.24
T,0.4043223804740663,2022-08-01 10:33:33.329786,96.89
A,0.3985144115094609,2022-08-01 10:33:33.699151,37.134
A,0.4254251032966041,2022-08-01 10:33:34.007597,113.806
A,0.3338561879297174,2022-08-01 10:33:34.363287,51.294
T,0.2213928571428571,2022-08-01 10:33:34.635402,63.666
A,0.33401515151515154,2022-08-01 10:33:34.965338,19.941
A,0.3007770562770563,2022-08-01 10:33:35.279453,42.77
A,0.44214502164502173,2022-08-01 10:33:35.614940,38.004000000000005
A,0.36766721584368645,2022-08-01 10:33:35.900010,48.461
E,0.23428827838827837,2022-08-01 10:33:36.236647,112.14
C,0.18297817460317456,2022-08-01 10:33:36.627448,159.071
D,0.24987907268170428,2022-08-01 10:33:37.002704,43.761
V,0.31048964799869333,2022-08-01 10:33:37.318636,103.465
U,0.5211121004813823,2022-08-01 10:33:37.750762,91.36800000000001
U,0.5682540086501252,2022-08-01 10:33:38.128425,55.719
U,0.62414496875901,2022-08-01 10:33:38.466676,54.618
U,0.5868686468036569,2022-08-01 10:33:38.769346,33.370999999999995
U,0.6010986526702309,2022-08-01 10:33:39.090685,73.62599999999999
U,0.5945893469469641,2022-08-01 10:33:39.365123,29.038999999999998
U,0.5575385492791812,2022-08-01 10:33:39.592623,36.58
R,0.342263832466453,2022-08-01 10:33:39.866667,31.716
R,0.34519707327711857,2022-08-01 10:33:40.088406,21.665
U,0.3351343873351944,2022-08-01 10:33:40.350078,45.903
R,0.37131663708686774,2022-08-01 10:33:40.631799,23.306
R,0.4154639115711777,2022-08-01 10:33:40.885300,34.242000000000004
U,0.37211045298664785,2022-08-01 10:33:41.171624,81.33999999999999
W,0.6040125415647157,2022-08-01 10:33:41.521631,83.58
W,0.652465958219745,2022-08-01 10:33:41.868683,104.885
W,0.7239764665286406,2022-08-01 10:33:42.253613,19.167
W,0.7577626984126979,2022-08-01 10:33:42.576045,93.559
W,0.7591547875064001,2022-08-01 10:33:42.938843,113.051
L,0.17716949152542377,2022-08-01 10:33:43.332280,32.838
X,0.58203125,2022-08-01 10:33:43.649225,71.09400000000001
X,0.8904285714285713,2022-08-01 10:33:43.961157,22.858
X,0.9022217261904761,2022-08-01 10:33:44.253103,65.646
X,0.8848645833333333,2022-08-01 10:33:44.586334,39.961999999999996
X,0.8249657738095237,2022-08-01 10:33:44.890484,23.146
A,0.2733341243028743,2022-08-01 10:33:45.103988,19.855
Y,0.34034523809523803,2022-08-01 10:33:45.362027,89.786
Y,0.5088234126984128,2022-08-01 10:33:45.747565,92.419
Y,0.6305317460317461,2022-08-01 10:33:46.089215,82.19999999999999
Y,0.6059365079365082,2022-08-01 10:33:46.516896,58.262
Y,0.43242261904761903,2022-08-01 10:33:46.850906,79.88499999999999
Y,0.5356785714285717,2022-08-01 10:33:47.210927,116.117
Y,0.4418571428571428,2022-08-01 10:33:47.607125,24.822
J,0.16989285714285715,2022-08-01 10:33:47.922888,105.727
J,0.17273809523809525,2022-08-01 10:33:48.327778,200.376
J,0.22704761904761908,2022-08-01 10:33:48.769269,121.51299999999999
J,0.1832142857142858,2022-08-01 10:33:49.214988,50.152
Y,0.2036785714285714,2022-08-01 10:33:49.567787,85.089
Y,0.19217857142857142,2022-08-01 10:33:49.945043,43.543
J,0.40017857142857166,2022-08-01 10:33:50.235524,66.596
J,0.18129761904761907,2022-08-01 10:33:50.534491,53.793
Y,0.1833809523809524,2022-08-01 10:33:50.879917,41.439
M,0.18245238095238092,2022-08-01 10:33:51.187381,47.09
